4962,200000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525142118123e-12,-1.430019551481295e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4971,500000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524781077377e-12,-1.4300195522791436e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4971,600000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752472361468e-12,-1.430019551932198e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4971,699000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524713856876e-12,-1.4300195515158632e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4971,800000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524683499226e-12,-1.4300195519321956e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4971,900000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524626036528e-12,-1.43001955158525e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4972,0,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524616278725e-12,-1.4300195511689152e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4972,100000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524585921075e-12,-1.4300195515852476e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4972,200000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524528458377e-12,-1.430019551238302e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4972,300000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524518700574e-12,-1.4300195508219673e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4972,400000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524488342924e-12,-1.4300195512382997e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4972,499000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524430880226e-12,-1.430019550891354e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4972,600000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524421122423e-12,-1.4300195504750193e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4972,699000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524390764773e-12,-1.4300195508913517e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4972,800000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524333302075e-12,-1.430019550544406e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4972,900000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752432354427e-12,-1.4300195501280713e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4972,999000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524293186622e-12,-1.4300195505444037e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4973,99000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524235723924e-12,-1.430019550197458e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4973,199000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752422596612e-12,-1.4300195497811233e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4973,300000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752419560847e-12,-1.4300195501974557e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4973,400000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524138145773e-12,-1.43001954985051e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4973,500000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752412838797e-12,-1.4300195494341753e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4973,600000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752409803032e-12,-1.4300195498505077e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4973,700000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524040567622e-12,-1.430019549503562e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4973,799000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752403080982e-12,-1.4300195490872273e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4973,900000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752396142088e-12,-1.4300195481157813e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4974,0,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524102367154e-12,-1.4300195486015022e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4974,99000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524199945333e-12,-1.430019548705584e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4974,198000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524338723198e-12,-1.430019549260694e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4974,299000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752442762776e-12,-1.4300195494688593e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4974,400000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524525205937e-12,-1.430019549572941e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4974,500000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.35775246639838e-12,-1.430019550128051e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4974,600000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524752888362e-12,-1.4300195503362163e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4974,699000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524922023897e-12,-1.430019550440298e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4974,800000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752520391647e-12,-1.4300195509954082e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4974,900000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752508790682e-12,-1.430019549746406e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4975,0,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525165969355e-12,-1.4300195504749885e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4975,100000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525142116875e-12,-1.4300195506137646e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4975,199000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752515295886e-12,-1.430019550613763e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4975,300000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525165969254e-12,-1.4300195513423455e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4975,399000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525142116774e-12,-1.4300195514811216e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4975,500000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752515295876e-12,-1.43001955148112e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4975,599000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525165969153e-12,-1.4300195522097026e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4975,700000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525142116673e-12,-1.4300195523484787e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4975,799000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752515295866e-12,-1.430019552348477e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4975,900000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752516596905e-12,-1.4300195530770596e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4975,997000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752514211657e-12,-1.4300195532158357e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4976,100000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752515295856e-12,-1.4300195532158342e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4976,200000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752516596895e-12,-1.4300195539444166e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4976,300000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752514211647e-12,-1.4300195540831927e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4976,400000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525152958458e-12,-1.4300195540831912e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4976,500000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752516596885e-12,-1.4300195548117737e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4976,600000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752514211637e-12,-1.4300195549505498e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4976,700000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525152958357e-12,-1.4300195549505482e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4976,799000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752516596875e-12,-1.4300195556791307e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4976,900000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752514211627e-12,-1.4300195558179068e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4977,0,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525152958256e-12,-1.4300195558179053e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4977,100000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525165968648e-12,-1.4300195565464877e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4977,198000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525142116168e-12,-1.4300195566852638e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4977,300000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525152958155e-12,-1.4300195566852623e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4977,400000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525165968547e-12,-1.4300195574138448e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4977,499000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525142116067e-12,-1.430019557552621e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4977,600000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525152958054e-12,-1.4300195575526193e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4977,700000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525165968446e-12,-1.4300195582812018e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4977,800000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525158379e-12,-1.4300195550199215e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4977,900000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524896002067e-12,-1.4300195539790871e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4977,999000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524769150442e-12,-1.4300195532158086e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4978,100000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524738792793e-12,-1.430019553632141e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4978,199000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524681330094e-12,-1.4300195532851953e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4978,300000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752467157229e-12,-1.4300195528688606e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4978,399000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752464121464e-12,-1.430019553285193e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4978,500000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524583751943e-12,-1.4300195529382473e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4978,600000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752457399414e-12,-1.4300195525219126e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4978,700000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752454363649e-12,-1.430019552938245e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4978,800000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524486173792e-12,-1.4300195525912993e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4978,900000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752447641599e-12,-1.4300195521749646e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4979,0,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752444605834e-12,-1.430019552591297e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4979,99000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752438859564e-12,-1.4300195522443514e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4979,200000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752437883784e-12,-1.4300195518280166e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4979,300000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752434848019e-12,-1.430019552244349e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4979,400000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752429101749e-12,-1.4300195518974034e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4979,500000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524281259688e-12,-1.4300195514810686e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4979,599000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524250902038e-12,-1.430019551897401e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4979,700000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752419343934e-12,-1.4300195515504554e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4979,799000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524183681537e-12,-1.4300195511341207e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4979,900000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524153323887e-12,-1.430019551550453e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4980,0,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752409586119e-12,-1.4300195512035074e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4980,99000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524086103386e-12,-1.4300195507871727e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4980,200000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524055745736e-12,-1.430019551203505e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4980,300000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577523998283038e-12,-1.4300195508565594e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4980,400000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752404381953e-12,-1.430019549954502e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4980,499000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752416308175e-12,-1.4300195499545004e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4980,600000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524284512377e-12,-1.4300195506830829e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4980,700000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524369080132e-12,-1.430019550821859e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4980,799000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524488342355e-12,-1.4300195508218574e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
