4962,200000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525142118123e-12,-1.430019551481295e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4980,899000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752460977298e-12,-1.43001955155044e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4981,0,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524694340737e-12,-1.430019551689216e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4981,100000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752481360296e-12,-1.4300195516892144e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4981,200000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525091158724e-12,-1.430019552417797e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4981,299000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525022853986e-12,-1.430019551758601e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4981,399000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577524813602987e-12,-1.4300195502320438e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4981,500000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525071643114e-12,-1.4300195507177647e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4981,600000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525052127468e-12,-1.4300195499891797e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4981,699000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525138863627e-12,-1.4300195500932615e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4981,800000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525169221253e-12,-1.4300195506483715e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4981,900000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525149705582e-12,-1.4300195508565367e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4982,0,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525138863526e-12,-1.4300195509606185e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4982,100000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752516922115e-12,-1.4300195515157285e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4982,200000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752514970548e-12,-1.4300195517238937e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4982,299000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525138863426e-12,-1.4300195518279755e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4982,400000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752516922105e-12,-1.4300195523830856e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4982,499000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752514970538e-12,-1.4300195525912508e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4982,600000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525138863325e-12,-1.4300195526953326e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4982,700000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752516922095e-12,-1.4300195532504426e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4982,800000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752514970528e-12,-1.4300195534586078e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4982,900000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525138863224e-12,-1.4300195535626896e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4983,0,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752516922085e-12,-1.4300195541177996e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4983,100000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752514970518e-12,-1.4300195543259648e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4983,200000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525138863123e-12,-1.4300195544300466e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4983,300000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752516922075e-12,-1.4300195549851567e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4983,400000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525149705077e-12,-1.4300195551933219e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4983,499000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.357752513886302e-12,-1.4300195552974037e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4983,600000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525169220647e-12,-1.4300195558525137e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4983,666000000,base_link,1,2,3,4,5,6,-0.07641599999991795,-1.6019499999988247,1.562150000126233,0.9571900001728213,2.3683043503091507e-12,-1.4337639762165633e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4983,666000000,base_link,1,2,3,4,5,6,-0.07581695999992193,-1.5893919999986894,1.5499040001264888,0.9496864001731514,2.375291399486231e-12,-1.4370029605750632e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4983,666000000,base_link,1,2,3,4,5,6,-0.07527782399992157,-1.5780897999984818,1.538882600126767,0.9429331601733907,2.376534108655307e-12,-1.4390364447547158e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4984,0,base_link,1,2,3,4,5,6,-0.07479260159992097,-1.5679178199981951,1.528963340127162,0.9368552441737652,2.37961561462584e-12,-1.4422227208934831e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4984,100000000,base_link,1,2,3,4,5,6,-0.07307718143993973,-1.5319565379976123,1.4938955061283548,0.9153678197755474,2.420109612537624e-12,-1.4592709740151926e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4984,200000000,base_link,1,2,3,4,5,6,-0.07114546329594477,-1.4914608841968056,1.4544059555295914,0.8911710378169803,2.436700860227574e-12,-1.4704501467416091e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4984,300000000,base_link,1,2,3,4,5,6,-0.06902291696634894,-1.4469647957756755,1.4110153599913702,0.8645839340551038,2.458013387816675e-12,-1.4853806084696768e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4984,400000000,base_link,1,2,3,4,5,6,-0.06672862526971372,-1.3988683161962212,1.364113824007756,0.8358455406704594,2.4841411005487493e-12,-1.5040720853775936e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4984,499000000,base_link,1,2,3,4,5,6,-0.0642797627427417,-1.3475314845742534,1.3140524416234094,0.8051709866255511,2.514936136124139e-12,-1.5264165383321652e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4984,600000000,base_link,1,2,3,4,5,6,-0.06169562646846731,-1.2933588361140138,1.2612256974785232,0.7728019879866398,2.550039121096042e-12,-1.5522005424306371e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4984,699000000,base_link,1,2,3,4,5,6,-0.058982063821621245,-1.2364729524993285,1.2057531277492777,0.7388117892133803,2.589476109710028e-12,-1.581326067755495e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4984,800000000,base_link,1,2,3,4,5,6,-0.056159697439459734,-1.1773061572456514,1.1480563149942138,0.7034587103194274,2.6323872052853265e-12,-1.6133591455430364e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4984,900000000,base_link,1,2,3,4,5,6,-0.05323172769551517,-1.1159255415168974,1.088200683516025,0.6667828393170899,2.678826945251194e-12,-1.6481770082332553e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4985,0,base_link,1,2,3,4,5,6,-0.05021255492596507,-1.052632987360592,1.0264806151871075,0.6289645554173916,2.7279668834634826e-12,-1.6853277425277e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4985,100000000,base_link,1,2,3,4,5,6,-0.04711129943337058,-0.987619688619512,0.9630825536926104,0.5901180999102396,2.7794556036519764e-12,-1.724519751749012e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4985,200000000,base_link,1,2,3,4,5,6,-0.04393616949003593,-0.9210577197521553,0.8981742983491446,0.5503462899565079,2.832796639341975e-12,-1.7654007035672125e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4985,300000000,base_link,1,2,3,4,5,6,-0.040694552541035565,-0.8531019477711685,0.8319068685416386,0.509741661000943,2.8874873404743156e-12,-1.8076109362374718e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4985,400000000,base_link,1,2,3,4,5,6,-0.03739309728693529,-0.7838917529879277,0.7644161817165049,0.46838749494376836,2.9430259323746673e-12,-1.8507877963802397e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4985,499000000,base_link,1,2,3,4,5,6,-0.034037787558245367,-0.7135525776826663,0.6958245635754914,0.42635874549513786,2.9989166136179435e-12,-1.8945696157654309e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4985,600000000,base_link,1,2,3,4,5,6,-0.03065600152969706,-0.6426583653621313,0.6266916981592212,0.3839983528122821,3.0540712367554773e-12,-1.9383986556420293e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4985,700000000,base_link,1,2,3,4,5,6,-0.0275904013767261,-0.578392528818734,0.5640225283767533,0.345598517581617,3.0996744574993976e-12,-1.9792559405584582e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4985,800000000,base_link,1,2,3,4,5,6,-0.02483136123905187,-0.5205532759293598,0.5076202755737944,0.31103866587623746,3.1451505748916063e-12,-2.0199200532605514e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4985,900000000,base_link,1,2,3,4,5,6,-0.022348225115144966,-0.4684979483286284,0.4568582480522109,0.27993479934329035,3.190285275163e-12,-2.0599419181799097e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4986,0,base_link,1,2,3,4,5,6,-0.020113402603628754,-0.4216481534876916,0.4111724232836998,0.25194131946521703,3.234391790207005e-12,-2.098813559814596e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4986,100000000,base_link,1,2,3,4,5,6,-0.018102062343264103,-0.3794833381305827,0.37005518099281304,0.22674718757625728,3.276972485266869e-12,-2.136170424291408e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4986,200000000,base_link,1,2,3,4,5,6,-0.016291856108936215,-0.341535004308931,0.33304966293167054,0.20407246887726785,3.3176812321058445e-12,-2.171763637286418e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4986,300000000,base_link,1,2,3,4,5,6,-0.014662670498041097,-0.30738150386920243,0.29974469667719916,0.18366522204905636,3.356291777069987e-12,-2.2054363940221335e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4986,400000000,base_link,1,2,3,4,5,6,-0.013196403448235566,-0.2766433534732159,0.26977022704865045,0.16529869990438165,3.3926725984668904e-12,-2.2371043807620022e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4986,500000000,base_link,1,2,3,4,5,6,-0.011876763103410683,-0.24897901811660844,0.24279320438336466,0.14876882997475505,3.42676453860072e-12,-2.2667390307043238e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4986,600000000,base_link,1,2,3,4,5,6,-0.01068908679306835,-0.2240811162954537,0.21851388398495922,0.1338919470385603,3.458564268117001e-12,-2.2943542171613208e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4986,700000000,base_link,1,2,3,4,5,6,-0.009620178113760428,-0.20167300465621804,0.19666249562669924,0.12050275239636297,3.4881093257880056e-12,-2.3199949554092215e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4986,800000000,base_link,1,2,3,4,5,6,-0.008658160302383356,-0.1815057041807213,0.17699624610453077,0.10845247721868875,3.5154672325401917e-12,-2.3437289398050895e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4986,899000000,base_link,1,2,3,4,5,6,-0.007792344272144018,-0.1633551337526009,0.1592966215348116,0.09760722955902469,3.5407265942370667e-12,-2.365639510766826e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4986,999000000,base_link,1,2,3,4,5,6,-0.00701310984492877,-0.14701962036713082,0.1433669594222689,0.08784650666552056,3.563990884735172e-12,-2.3858201177786904e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4987,100000000,base_link,1,2,3,4,5,6,-0.006311798860435111,-0.13231765832005707,0.1290302635211608,0.07906185606152069,3.5853707846642105e-12,-2.4043700409040257e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4987,200000000,base_link,1,2,3,4,5,6,-0.00568061897439093,-0.11908589247755083,0.11612723721032334,0.07115567051804254,3.6049818614952738e-12,-2.421391229945591e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4987,300000000,base_link,1,2,3,4,5,6,-0.0051125570769511965,-0.10717730321916576,0.10451451353071171,0.06404010352900823,3.62294057521638e-12,-2.4369857345568405e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4987,400000000,base_link,1,2,3,4,5,6,-0.004601301369255507,-0.0964595728864997,0.09406306221918787,0.05763609323895263,3.639362147519441e-12,-2.451253937356655e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4987,499000000,base_link,1,2,3,4,5,6,-0.004141171232329422,-0.08681361558699016,0.08465675603892947,0.05187248397796133,3.654359273761319e-12,-2.4642930645304744e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4987,600000000,base_link,1,2,3,4,5,6,-0.0037480711124049967,-0.07848599194946713,0.07664455506349697,0.04696721216984829,1.599969688974038e-05,-2.47603489231832e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4987,699000000,base_link,1,2,3,4,5,6,-0.0037568954818537857,-0.07851373023992021,0.0768680947640852,0.04711163410852052,4.496798567925716e-05,-2.4855448319943435e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4987,800000000,base_link,1,2,3,4,5,6,-0.0041486548009596,-0.08659359541171466,0.08491315239540728,0.05204744535817863,6.943143622150131e-05,-2.494173233702743e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4987,900000000,base_link,1,2,3,4,5,6,-0.00488889374862293,-0.10200092378391279,0.10007601488329615,0.061343565302705766,8.982445224735728e-05,-2.501781997911708e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4988,0,base_link,1,2,3,4,5,6,-0.005938926188122113,-0.12392242002944254,0.1215664630230055,0.0745159047575042,0.00010657015730208517,-2.5083151193860696e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4988,100000000,base_link,1,2,3,4,5,6,-0.0072677727702735425,-0.1517066673610239,0.14875173824927812,0.09117684177145995,0.00012003328248248191,-2.5136757117033304e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4988,200000000,base_link,1,2,3,4,5,6,-0.008847552080811897,-0.18476739067009026,0.1810623578533859,0.11097751658854692,0.0001305420857757235,-2.517777974017899e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4988,300000000,base_link,1,2,3,4,5,6,-0.01064933267303252,-0.22249639335181515,0.21790734867846615,0.13355589711326965,0.00013840807946401048,-2.5205454349658027e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4988,400000000,base_link,1,2,3,4,5,6,-0.012658590766499115,-0.26458794548315123,0.258990151040359,0.1587303294047888,0.00014386338431988631,-2.521806635727688e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4988,500000000,base_link,1,2,3,4,5,6,-0.014850740437221194,-0.31052524311204077,0.303808545066295,0.18619314997119618,0.00014716514932018145,-2.5215020206445314e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4988,600000000,base_link,1,2,3,4,5,6,-0.01720749252747308,-0.3599237116887255,0.35198897158977877,0.21571551998479052,0.0001485287284499688,-2.519473202107751e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4988,700000000,base_link,1,2,3,4,5,6,-0.01971238679530196,-0.4124372341184192,0.4031952273609567,0.24709148450062937,0.0001481479402958684,-2.515575560557961e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4988,800000000,base_link,1,2,3,4,5,6,-0.02235060902294976,-0.4677543050158128,0.4571247294549534,0.28013568406825395,0.00014619722158580508,-2.5096577746438824e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4988,900000000,base_link,1,2,3,4,5,6,-0.025108826414434963,-0.5255945695341276,0.5135051532393751,0.3146812951822501,0.00014283356537487916,-2.5015643203690565e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4989,0,base_link,1,2,3,4,5,6,-0.027975039453373554,-0.5857057083112654,0.5720914065450651,0.35057817668774793,0.00013819826541265395,-2.4911386714138e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4989,100000000,base_link,1,2,3,4,5,6,-0.030938448575020264,-0.6478606339213401,0.6326629064197821,0.38769120154537645,0.00013241848607371132,-2.478225728650126e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4989,200000000,base_link,1,2,3,4,5,6,-0.03398933417110408,-0.7118549676810584,0.6950211282065136,0.42589875541971994,0.0001256086752951531,-2.462674360054469e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4989,300000000,base_link,1,2,3,4,5,6,-0.037118948594181765,-0.7775047687754628,0.7589873997139576,0.4650913854089294,0.00011787183622035164,-2.444339272474322e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4989,400000000,base_link,1,2,3,4,5,6,-0.04031941896155339,-0.8446444904710972,0.8244009159699542,0.5051705839013723,0.00010930067167832594,-2.4230831722610164e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4989,500000000,base_link,1,2,3,4,5,6,-0.043583659678789695,-0.9131251407078577,0.8911169524995752,0.5460476940466154,9.997861421517972e-05,-2.3987784143325434e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4989,600000000,base_link,1,2,3,4,5,6,-0.04688261359260602,-0.9823366552260542,0.9585417557540216,0.5873589437268023,9.007577185848129e-05,-2.371560455612362e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4989,699000000,base_link,1,2,3,4,5,6,-0.04987435223334435,-1.0451029896984392,1.0196875802030767,0.6248230493893031,8.106819500418004e-05,-2.344904007313671e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4989,800000000,base_link,1,2,3,4,5,6,-0.052566917010007944,-1.101592690723946,1.0747188222058024,0.658540744483119,7.296137582802114e-05,-2.3154825638377204e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4989,900000000,base_link,1,2,3,4,5,6,-0.054990225309004305,-1.152433421647253,1.1242469400069768,0.6888866700653936,6.566523856191924e-05,-2.2836269862869097e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4990,0,base_link,1,2,3,4,5,6,-0.05717120277810042,-1.1981900794785678,1.1688222460269062,0.716198003087568,5.909871501534105e-05,-2.2499213750681723e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4990,98000000,base_link,1,2,3,4,5,6,-0.05913408250028659,-1.2393710715270756,1.2089400214438528,0.7407782028059127,5.318884381682354e-05,-2.2149047151492766e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4990,200000000,base_link,1,2,3,4,5,6,-0.06090067425025324,-1.2764339643710418,1.2450460193182393,0.7629003825510404,4.786995973205011e-05,-2.1790627008621975e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
