4962,200000000,base_link,1,2,3,4,5,6,-0.07679999999991195,-1.6099999999988854,1.5700000001260255,0.9620000001724575,2.3577525142118123e-12,-1.430019551481295e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4990,299000000,base_link,1,2,3,4,5,6,-0.06249060682522274,-1.3097905679309025,1.277541417404432,0.7828103443204749,4.308296405012447e-05,-2.1428241691034849e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4990,400000000,base_link,1,2,3,4,5,6,-0.06392154614269549,-1.3398115111350488,1.3067872756813483,0.8007293099119585,3.877466793122183e-05,-2.1065612025156112e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4990,500000000,base_link,1,2,3,4,5,6,-0.06520939152841985,-1.3668303600190326,1.33310854813,0.8168563789434352,3.489720141947669e-05,-2.070591000559718e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4990,600000000,base_link,1,2,3,4,5,6,-0.06636845237557178,-1.3911473240148506,1.3567976933332877,0.8313707410710331,3.1407481554583596e-05,-2.035179402322663e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4990,700000000,base_link,1,2,3,4,5,6,-0.06741160713800878,-1.4130325916113005,1.378117924015812,0.8444336669852475,2.826673367224009e-05,-2.0005451526183722e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4990,799000000,base_link,1,2,3,4,5,6,-0.06835044642420111,-1.4327293324483001,1.397306131629704,0.8561903003075088,2.544006057454672e-05,-1.966864490192665e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4990,900000000,base_link,1,2,3,4,5,6,-0.06919540178177448,-1.450456399201777,1.4145755184818753,0.8667712702970886,2.289605478336582e-05,-1.9342757085888283e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4991,0,base_link,1,2,3,4,5,6,-0.06995586160359064,-1.4664107592800668,1.4301179666485397,0.8762941432873199,2.0606449568347873e-05,-1.9028838801465771e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4991,100000000,base_link,1,2,3,4,5,6,-0.0706402754432245,-1.480769683350673,1.444106169998283,0.8848647289781931,1.8545804872152765e-05,-1.8727652214683867e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4991,199000000,base_link,1,2,3,4,5,6,-0.07125624789889524,-1.493692715014349,1.456695553012829,0.8925782560996901,1.669122464315087e-05,-1.8439710132006524e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4991,299000000,base_link,1,2,3,4,5,6,-0.0718106231089978,-1.505323443511776,1.468025997725724,0.899520430508788,1.502210243485343e-05,-1.8165312698759e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4991,399000000,base_link,1,2,3,4,5,6,-0.07230956079809038,-1.5157910991595664,1.4782233979671562,0.9057683874767595,1.3519892445400353e-05,-1.790458197841173e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4991,500000000,base_link,1,2,3,4,5,6,-0.07275860471827342,-1.525211989242673,1.4874010581842927,0.9113915487477461,1.2167903453097848e-05,-1.7657490686540023e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4991,600000000,base_link,1,2,3,4,5,6,-0.07316274424643912,-1.5336907903175545,1.4956609523795816,0.9164523938914702,1.0951113358404571e-05,-1.7423888104123237e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4991,700000000,base_link,1,2,3,4,5,6,-0.07352646982178715,-1.5413217112850253,1.5030948571552216,0.9210071545206792,9.856002271716291e-06,-1.7203523449127366e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4991,800000000,base_link,1,2,3,4,5,6,-0.0738538228396012,-1.5481895401558174,1.5097853714531924,0.9251064390868421,8.870402292375292e-06,-1.6996067228869288e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4991,900000000,base_link,1,2,3,4,5,6,-0.07414844055563342,-1.554370586139592,1.515806834321272,0.9287957951962791,7.983362309775991e-06,-1.6801126604809517e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4992,0,base_link,1,2,3,4,5,6,-0.0744135965000627,-1.559933527525044,1.52122615090246,0.9321162156946758,7.185026324360744e-06,-1.661826125590453e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4992,100000000,base_link,1,2,3,4,5,6,-0.07465223685004822,-1.5649401747720013,1.5261035358254553,0.9351045941431481,6.466523936516904e-06,-1.6446996180172141e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4992,200000000,base_link,1,2,3,4,5,6,-0.0748670131650356,-1.5694461572943073,1.5304931822560848,0.9377941347466979,5.819871786582474e-06,-1.6286832958944897e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4992,300000000,base_link,1,2,3,4,5,6,-0.07506031184852466,-1.5735015415644231,1.5344438640435925,0.9402147212898266,5.237884850852958e-06,-1.6137258388854124e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4992,400000000,base_link,1,2,3,4,5,6,-0.07523428066366467,-1.5771513874075642,1.5379994776522972,0.9423932491785837,4.714096607985405e-06,-1.5997751163290793e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4992,500000000,base_link,1,2,3,4,5,6,-0.07539085259729013,-1.5804362486664214,1.5411995299000845,0.9443539242784128,4.242687188763999e-06,-1.58677903045495e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4992,600000000,base_link,1,2,3,4,5,6,-0.0755317673375529,-1.583392623799422,1.544079576923052,0.946118531868213,3.818418710887749e-06,-1.5746858469170524e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4992,700000000,base_link,1,2,3,4,5,6,-0.07565859060378913,-1.586053361419149,1.5466716192436851,0.9477066786989922,3.436577080279021e-06,-1.5634446738552143e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4992,800000000,base_link,1,2,3,4,5,6,-0.07577273154340174,-1.5884480252769264,1.5490044573322226,0.9491360108466564,3.0929196122624926e-06,-1.5530058813512052e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4992,900000000,base_link,1,2,3,4,5,6,-0.07587545838905405,-1.5906032227489455,1.5511040116118742,0.9504224097795212,2.7836278906257296e-06,-1.5433212433985042e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4993,0,base_link,1,2,3,4,5,6,-0.07596791255014085,-1.5925429004737828,1.5529936104635338,0.9515801688190705,2.5052653407724496e-06,-1.5343441878412574e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4993,99000000,base_link,1,2,3,4,5,6,-0.07605112129511855,-1.594288610426154,1.554694249430004,0.9526221519546394,2.254739045562029e-06,-1.526029953887169e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4993,199000000,base_link,1,2,3,4,5,6,-0.07612600916559849,-1.595859749383304,1.5562248244998045,0.9535599367766276,2.029265379564594e-06,-1.5183356652781409e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4993,300000000,base_link,1,2,3,4,5,6,-0.07619340824903098,-1.5972737744447474,1.557602342062605,0.9544039431163969,1.8263390798893047e-06,-1.5112204003384022e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4993,400000000,base_link,1,2,3,4,5,6,-0.07625406742411954,-1.5985463970000617,1.5588421078691121,0.95516354882217,1.6437054099315474e-06,-1.504645263861452e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4993,500000000,base_link,1,2,3,4,5,6,-0.07630866068169952,-1.599691757299859,1.5599578970949508,0.9558471939573494,1.4793351067443847e-06,-1.4985733166109e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4993,600000000,base_link,1,2,3,4,5,6,-0.07635779461352135,-1.600722581569689,1.560962107398194,0.9564624745789967,1.3314018336729597e-06,-1.4929696762813677e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4993,700000000,base_link,1,2,3,4,5,6,-0.0764020151521606,-1.6016503234125428,1.5618658966711003,0.9570162271384655,1.1982618877263455e-06,-1.4878013711572194e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4993,799000000,base_link,1,2,3,4,5,6,-0.07644181363693646,-1.6024852910711118,1.5626793070167007,0.9575146044419751,1.0784359362102082e-06,-1.4830373490984296e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4993,900000000,base_link,1,2,3,4,5,6,-0.07647763227323515,-1.603236761963835,1.5634113763277369,0.9579631440151232,9.70592579697832e-07,-1.4786483740469795e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4994,0,base_link,1,2,3,4,5,6,-0.07650986904590315,-1.603913085767285,1.564070238707659,0.9583668296309473,8.735335587036279e-07,-1.474607085458483e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4994,100000000,base_link,1,2,3,4,5,6,-0.07653888214130435,-1.6045217771903961,1.5646632148495825,0.9587301466851805,7.861804396890602e-07,-1.4708878369035148e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4994,200000000,base_link,1,2,3,4,5,6,-0.0765649939271657,-1.6050695994712012,1.565196893377309,0.9590571320339804,7.075626324681516e-07,-1.4674666355951534e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4994,300000000,base_link,1,2,3,4,5,6,-0.07658849453444119,-1.6055626395239413,1.565677204052254,0.959351418847895,6.368066058721456e-07,-1.4643210333789507e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4994,400000000,base_link,1,2,3,4,5,6,-0.07660964508098872,-1.606006375571403,1.5661094836596978,0.9596162769804117,5.731261818482993e-07,-1.461430129300328e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4994,500000000,base_link,1,2,3,4,5,6,-0.07662868057288122,-1.6064057380141186,1.5664985353063912,0.9598546492996737,5.158138001481553e-07,-1.4587744097324596e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4994,600000000,base_link,1,2,3,4,5,6,-0.07664581251558461,-1.606765164212567,1.5668486817884009,0.9600691843870036,4.6423265654715705e-07,-1.4563357509783594e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4994,700000000,base_link,1,2,3,4,5,6,-0.0766612312640182,-1.6070886477911794,1.5671638136222072,0.9602622659655972,4.178096272426505e-07,-1.4540973213977793e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4994,800000000,base_link,1,2,3,4,5,6,-0.07667510813760872,-1.6073797830119327,1.5674474322726395,0.9604360393863259,3.760289008112618e-07,-1.452043432151602e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4994,900000000,base_link,1,2,3,4,5,6,-0.07668759732383977,-1.6076418047106202,1.5677026890580155,0.9605924354649784,3.384262469714245e-07,-1.450159570682004e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4995,0,base_link,1,2,3,4,5,6,-0.07669883759144813,-1.6078776242394357,1.5679324201648528,0.9607331919357583,3.0458385846887875e-07,-1.448432276159313e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4995,99000000,base_link,1,2,3,4,5,6,-0.07670895383229455,-1.6080898618153718,1.5681391781609995,0.960859872759457,2.7412570877471807e-07,-1.4468490449048806e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4995,200000000,base_link,1,2,3,4,5,6,-0.07671805844905646,-1.6082808756337121,1.5683252603575402,0.9609738855007836,2.4671337401229577e-07,-1.4453983541914915e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4995,300000000,base_link,1,2,3,4,5,6,-0.07672625260414288,-1.6084527880702206,1.5684927343344268,0.9610764969679741,2.2204227269226505e-07,-1.4440695253736772e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4995,400000000,base_link,1,2,3,4,5,6,-0.07673362734372025,-1.6086075092630783,1.5686434609136226,0.9611688472884434,1.9983828147373455e-07,-1.4428527060200677e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4995,500000000,base_link,1,2,3,4,5,6,-0.07674026460933932,-1.6087467583366613,1.5687791148348966,0.9612519625768625,1.7985468934966394e-07,-1.4417387553175538e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4995,600000000,base_link,1,2,3,4,5,6,-0.07674623814839718,-1.6088720825028837,1.5689012033640277,0.9613267663364385,1.6186945641317163e-07,-1.4407192860516048e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4995,700000000,base_link,1,2,3,4,5,6,-0.0767516143335498,-1.6089848742524904,1.5690110830402524,0.9613940897200625,1.4568274674813656e-07,-1.439786546020559e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4995,799000000,base_link,1,2,3,4,5,6,-0.07675645290018605,-1.6090863868271255,1.5691099747488524,0.9614546807653218,1.3111470802953317e-07,-1.4389333602346494e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4995,900000000,base_link,1,2,3,4,5,6,-0.07676080761015923,-1.6091777481443037,1.5691989772865924,0.9615092127060519,1.180034731645756e-07,-1.4381531686982724e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4996,0,base_link,1,2,3,4,5,6,-0.07676472684913564,-1.6092599733297641,1.569279079570554,0.9615582914527079,1.0620336177002992e-07,-1.437439912820301e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4996,99000000,base_link,1,2,3,4,5,6,-0.07676825416421318,-1.6093339759966696,1.5693511716261237,0.9616024623247015,9.558326150026331e-08,-1.4367879838234036e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4996,200000000,base_link,1,2,3,4,5,6,-0.0767714287477842,-1.6094005783968868,1.5694160544761278,0.9616422161094881,8.602517124428458e-08,-1.4361922439423661e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4996,299000000,base_link,1,2,3,4,5,6,-0.07677428587299702,-1.6094605205570998,1.5694744490411336,0.9616779945157927,7.742289000213044e-08,-1.4356480016522429e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4996,400000000,base_link,1,2,3,4,5,6,-0.07677685728568952,-1.6095144685012783,1.5695270041496432,0.9617101950814735,6.968083687359663e-08,-1.435150879586508e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4996,500000000,base_link,1,2,3,4,5,6,-0.07677917155711263,-1.6095630216510457,1.569574303747304,0.9617391755905792,6.271298904834642e-08,-1.4346968953404793e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4996,598000000,base_link,1,2,3,4,5,6,-0.07678125440139301,-1.6096067194858408,1.5696168733851856,0.9617652580487727,5.644192599692928e-08,-1.4342824061336332e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4996,700000000,base_link,1,2,3,4,5,6,-0.07678312896124481,-1.6096460475371452,1.5696551860592856,0.9617887322611468,5.0797969242916327e-08,-1.4339040706456945e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4996,799000000,base_link,1,2,3,4,5,6,-0.07678481606511253,-1.6096814427833237,1.569689667465971,0.9618098590522857,4.5718408157350535e-08,-1.4335588022137942e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4996,900000000,base_link,1,2,3,4,5,6,-0.07678633445859293,-1.6097132985048954,1.5697207007319947,0.9618288731643151,4.114680317400165e-08,-1.4332437658140483e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4996,999000000,base_link,1,2,3,4,5,6,-0.07678770101272528,-1.6097419686543055,1.5697486306714006,0.9618459858651383,3.7032358683243283e-08,-1.4329563577652987e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4997,100000000,base_link,1,2,3,4,5,6,-0.07678893091144426,-1.609767771788779,1.5697737676168813,0.9618613872958802,3.332935863644045e-08,-1.4326941898390412e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4997,200000000,base_link,1,2,3,4,5,6,-0.07679003782029217,-1.6097909946098008,1.5697963908677985,0.9618752485835425,2.9996658589895295e-08,-1.4324551109087765e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4997,300000000,base_link,1,2,3,4,5,6,-0.07679103403825446,-1.6098118951487226,1.5698167517936328,0.9618877237424374,2.6997228543829864e-08,-1.432237102797213e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4997,400000000,base_link,1,2,3,4,5,6,-0.07679193063442122,-1.6098307056337366,1.5698350766268836,0.9618989513854417,2.429774149872965e-08,-1.432038356534709e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4997,500000000,base_link,1,2,3,4,5,6,-0.07679273757097074,-1.609847635070256,1.5698515689768138,0.9619090562641532,2.1868203154715133e-08,-1.4318572083132857e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4997,600000000,base_link,1,2,3,4,5,6,-0.07679346381386573,-1.6098628715631234,1.569866412091751,0.9619181506549936,1.9681618642199004e-08,-1.4316921235965562e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4997,700000000,base_link,1,2,3,4,5,6,-0.0767941174324708,-1.6098765844067173,1.5698797708951922,0.9619263356067435,1.77136925780905e-08,-1.4315416967380875e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4997,798000000,base_link,1,2,3,4,5,6,-0.07679470568921551,-1.6098889259659364,1.5698917938182937,0.9619337020633215,1.594255911809483e-08,-1.4314046465752012e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4997,899000000,base_link,1,2,3,4,5,6,-0.07679523512028533,-1.6099000333692446,1.569902614449085,0.961940331874244,1.4348539001835201e-08,-1.4312797920040733e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4997,999000000,base_link,1,2,3,4,5,6,-0.0767957116082483,-1.6099100300322087,1.5699123530167929,0.9619462987040742,1.2913920895357062e-08,-1.4311660670718254e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4998,98000000,base_link,1,2,3,4,5,6,-0.07679614044741526,-1.6099190270288897,1.5699211177277277,0.9619516688509236,1.1622764597526431e-08,-1.4310625363808603e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4998,200000000,base_link,1,2,3,4,5,6,-0.07679652640266496,-1.6099271243259003,1.5699290059675668,0.9619565019830848,1.046072392812306e-08,-1.4309682385821225e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4998,300000000,base_link,1,2,3,4,5,6,-0.07679687376239067,-1.6099344118932055,1.569936105383422,0.9619608518020233,9.414887324113601e-09,-1.4308823848274635e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4998,400000000,base_link,1,2,3,4,5,6,-0.07679718638614394,-1.609940970703789,1.5699424948576828,0.9619647666390668,8.473634379136504e-09,-1.4308042065996835e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4998,499000000,base_link,1,2,3,4,5,6,-0.07679746774752119,-1.609946873633312,1.5699482453845375,0.9619682899924092,7.626506727620412e-09,-1.4307330681573244e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4998,598000000,base_link,1,2,3,4,5,6,-0.07679772097276058,-1.6099521862698871,1.5699534208586978,0.9619714610104241,6.864091840290332e-09,-1.430668337783485e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4998,699000000,base_link,1,2,3,4,5,6,-0.07679794887547672,-1.609956967642807,1.569958078785431,0.9619743149266275,6.1779184405488655e-09,-1.4306094456561995e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4998,800000000,base_link,1,2,3,4,5,6,-0.07679815398792042,-1.6099612708784192,1.5699622709194931,0.9619768834512206,5.56036237997849e-09,-1.430555836698649e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4998,900000000,base_link,1,2,3,4,5,6,-0.07679833858912002,-1.609965143790477,1.569966043840158,0.9619791951233521,5.00456192475852e-09,-1.4305070704298495e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4998,999000000,base_link,1,2,3,4,5,6,-0.07679850473020008,-1.6099686294113356,1.5699694394687584,0.9619812756282649,4.504341514427081e-09,-1.4304626860725495e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4999,100000000,base_link,1,2,3,4,5,6,-0.07679865425717144,-1.6099717664701039,1.5699724955344923,0.9619831480826897,4.054143144550966e-09,-1.4304223063937826e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4999,199000000,base_link,1,2,3,4,5,6,-0.0767987888314454,-1.6099745898229887,1.5699752459936638,0.9619848332916732,3.648964611137563e-09,-1.4303856282679692e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4999,300000000,base_link,1,2,3,4,5,6,-0.07679890994829251,-1.609977130840585,1.569977721406916,0.9619863499797594,3.284303930497171e-09,-1.4303522739417242e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4999,399000000,base_link,1,2,3,4,5,6,-0.07679901895345437,-1.6099794177564195,1.5699799492788253,0.9619877149990348,2.956109317243638e-09,-1.4303219340791591e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4999,500000000,base_link,1,2,3,4,5,6,-0.076799117058101,-1.6099814759806772,1.5699819543635458,0.9619889435163782,2.6607341650996033e-09,-1.4302943457308858e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4999,599000000,base_link,1,2,3,4,5,6,-0.07679920535228268,-1.6099833283825091,1.569983758939812,0.9619900491819928,2.3948965277344823e-09,-1.4302692914319714e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4999,699000000,base_link,1,2,3,4,5,6,-0.07679928481704662,-1.6099849955441623,1.5699853830584516,0.9619910442810404,2.155642653871933e-09,-1.4302465186066785e-10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
